"NR_3.0_12494.1","6CFJ|1|1x","6CFJ|1|1x,6CFJ|1|2x"
"NR_3.0_36481.1","4CSF|1|u","4CSF|1|u,4CSF|1|q,4CSF|1|g,4CSF|1|m,4CSF|1|k,4CSF|1|a,4CSF|1|i,4CSF|1|s,4CSF|1|c,4CSF|1|w,4CSF|1|o,4CSF|1|e"
"NR_3.0_78670.1","1CVJ|1|N","1CVJ|1|N,1CVJ|1|O,1CVJ|1|S,1CVJ|1|P,1CVJ|1|T,1CVJ|1|R"
"NR_3.0_45659.1","4ZNP|1|A","4ZNP|1|A,4ZNP|1|B"
"NR_3.0_97043.1","6JVX|1|B","6JVX|1|B"
"NR_3.0_29085.1","1N78|1|C","1N78|1|C,1N78|1|D,2DXI|1|C,1N77|1|C,2DXI|1|D,2CV2|1|C,1N77|1|D,2CV2|1|D,2CV1|1|D,2CV1|1|C,2CV0|1|C,2CV0|1|D,1G59|1|B,1G59|1|D"
"NR_3.0_91691.1","6TMF|1|A","6TMF|1|A"
"NR_3.0_55153.1","3FS0|1|B+3FS0|1|A","3FS0|1|B+3FS0|1|A"
"NR_3.0_96274.1","6T4Q|1|7","6T4Q|1|7"
"NR_3.0_31791.1","2FZ2|1|D","2FZ2|1|D"
"NR_3.0_25361.2","4E48|1|A+4E48|1|B","4E48|1|A+4E48|1|B,4JNX|1|B+4JNX|1|G,4E48|1|D"
"NR_3.0_05919.1","6D9L|1|C","6D9L|1|C,6D9L|1|H"
"NR_3.0_98075.1","2ZZM|1|B","2ZZM|1|B"
"NR_3.0_80904.1","3FHT|1|C","3FHT|1|C"
"NR_3.0_26975.1","5JS1|1|B","5JS1|1|B"
"NR_3.0_15144.1","3FHT|1|D","3FHT|1|D"
"NR_3.0_42241.1","2GDI|1|X","2GDI|1|X,2GDI|1|Y,4NYA|1|A,2HOJ|1|A,2HOM|1|A,2HOL|1|A,4NYD|1|A,4NYA|1|B,2HOO|1|A"
"NR_3.0_07779.1","1NUV|1|A+1NUV|1|B","1NUV|1|A+1NUV|1|B,1NUV|1|G+1NUV|1|H,429D|1|A+429D|1|B,1NUJ|1|A+1NUJ|1|B,1NUJ|1|G+1NUJ|1|H"
"NR_3.0_44326.1","1YZ9|1|C+1YZ9|1|D+1YZ9|1|E+1YZ9|1|F","1YZ9|1|C+1YZ9|1|D+1YZ9|1|E+1YZ9|1|F"
"NR_3.0_35054.4","4FAR|1|A","4FAR|1|A,4E8N|1|A,4FAU|1|A,4E8Q|1|A,4Y1O|1|A,4Y1O|1|B,4FAW|1|A,3G78|1|A,4Y1N|1|B,4Y1N|1|A"
"NR_3.0_56046.1","1SI3|1|B","1SI3|1|B"
"NR_3.0_16274.1","4OAV|1|C","4OAV|1|C"
"NR_3.0_82809.4","2YGH|1|A","2YGH|1|A,3GX5|1|A,3GX3|1|A,3IQR|1|A,3IQP|1|A,3GX7|1|A,3IQN|1|A,2GIS|1|A,2YDH|1|A,3GX2|1|A,3GX6|1|A"
"NR_3.0_24132.2","4NIA|1|c","4NIA|1|c,4NIA|1|W,4NIA|1|a,4NIA|1|S+4NIA|1|h,4NIA|1|Y+4NIA|1|n,4NIA|1|R+4NIA|1|g,4NIA|1|d,4NIA|1|b,4NIA|1|T+4NIA|1|i,4NIA|1|V,4NIA|1|U,4NIA|1|P+4NIA|1|e,4NIA|1|Q,4NIA|1|X+4NIA|1|m,4NIA|1|Z,1A34|1|B+1A34|1|C,4OQ9|1|U,4OQ9|1|T+4OQ9|1|i,4OQ9|1|R+4OQ9|1|g,4OQ9|1|c,4OQ9|1|Q,4OQ9|1|S+4OQ9|1|h,4OQ9|1|W,4OQ9|1|Y+4OQ9|1|n,4OQ9|1|a,4OQ9|1|d,4OQ9|1|V,4OQ9|1|P+4OQ9|1|e,4OQ9|1|X+4OQ9|1|m,4OQ9|1|Z,4OQ9|1|b,4OQ8|1|B+4OQ8|1|C"
"NR_3.0_51748.1","3I62|1|B","3I62|1|B,3I61|1|B,3I5X|1|B,3I5Y|1|B"
"NR_3.0_88847.1","4F3T|1|R","4F3T|1|R"
"NR_3.0_30288.1","4IG8|1|B+4IG8|1|C","4IG8|1|B+4IG8|1|C"
"NR_3.0_91365.1","4C8Z|1|C","4C8Z|1|C"
"NR_3.0_38966.1","6KC8|1|B","6KC8|1|B,6JE3|1|B,6JDQ|1|B"
"NR_3.0_31949.1","1UVN|1|F","1UVN|1|F,1UVN|1|B,1UVN|1|D"
"NR_3.0_84537.1","2AWE|1|D","2AWE|1|D,2AWE|1|G,2AWE|1|E,2AWE|1|A,2AWE|1|B,2AWE|1|C,2AWE|1|F,2AWE|1|H"
"NR_3.0_83891.15","6S0Z|1|B","6S0Z|1|B,6S0X|1|B,6HMA|1|B,5NGM|1|AB"
"NR_3.0_59870.1","3S49|1|E+3S49|1|F","3S49|1|E+3S49|1|F,3S49|1|C+3S49|1|D,3S49|1|A+3S49|1|B,3S49|1|G"
"NR_3.0_30317.1","4RWN|1|B+4RWN|1|C","4RWN|1|B+4RWN|1|C,4S3N|1|B+4S3N|1|C,4RWP|1|B+4RWP|1|C,4RWO|1|B+4RWO|1|C"
"NR_3.0_15094.1","6IA2|1|A+6IA2|1|B","6IA2|1|A+6IA2|1|B"
"NR_3.0_57955.2","1Q96|1|A","1Q96|1|A,1Q96|1|B,1Q96|1|C,1Q93|1|C,1Q93|1|A,1Q93|1|B,430D|1|A"
"NR_3.0_70719.1","6N2V|1|A","6N2V|1|A,6N2V|1|B"
"NR_3.0_10469.1","1P79|1|A","1P79|1|A"
"NR_3.0_61884.1","4WTK|1|T+4WTK|1|P","4WTK|1|T+4WTK|1|P"
"NR_3.0_01073.1","5NWQ|1|A","5NWQ|1|A,5NY8|1|A,5NZD|1|A,5NZD|1|B,5NWQ|1|B,5O62|1|A,5NZ3|1|A,5O69|1|A,5NY8|1|B,5NZ6|1|A,5NZ3|1|B,5O62|1|B,5O69|1|B"
"NR_3.0_63152.1","1VQN|1|4","1VQN|1|4"
"NR_3.0_49228.1","4OAV|1|A","4OAV|1|A"
"NR_3.0_82332.1","6UV3|1|B","6UV3|1|B"
"NR_3.0_87746.1","4IQS|1|E","4IQS|1|E,4IQS|1|C+4IQS|1|D,4IQS|1|A+4IQS|1|B,4IQS|1|F"
"NR_3.0_58017.1","4JNG|1|L","4JNG|1|L"
"NR_3.0_02622.1","4GHA|1|I+4GHA|1|J","4GHA|1|I+4GHA|1|J,4LG2|1|E+4LG2|1|F,4LG2|1|I+4LG2|1|J"
"NR_3.0_01779.1","4FRG|1|B","4FRG|1|B,4FRG|1|X"
"NR_3.0_80276.2","6E1S|1|A","6E1S|1|A,6E1T|1|A,6E1W|1|A,6E1U|1|A,6VUH|1|A,6VUI|1|A,6E1V|1|A,3Q50|1|A,3Q51|1|A,3GCA|1|A"
"NR_3.0_57348.1","1GAX|1|D","1GAX|1|D,1GAX|1|C,1IVS|1|C,1IVS|1|D"
"NR_3.0_12137.1","4I67|1|B","4I67|1|B"
"NR_3.0_29370.1","5WWW|1|B","5WWW|1|B"
"NR_3.0_27306.1","4JF2|1|A","4JF2|1|A"
"NR_3.0_24974.1","1DUQ|1|B+1DUQ|1|A","1DUQ|1|B+1DUQ|1|A,1DUQ|1|D+1DUQ|1|C,1DUQ|1|F+1DUQ|1|E,1DUQ|1|H+1DUQ|1|G"
"NR_3.0_95874.1","3R9X|1|C","3R9X|1|C"
"NR_3.0_39003.1","1MHK|1|L+1MHK|1|S","1MHK|1|L+1MHK|1|S"
"NR_3.0_99000.1","6OZR|1|C+6OZR|1|D","6OZR|1|C+6OZR|1|D,6OZJ|1|C+6OZJ|1|D,6OZQ|1|C+6OZQ|1|D,6OZN|1|C+6OZN|1|D,6OZM|1|C+6OZM|1|D,6OZL|1|D+6OZL|1|C,6OZK|1|C+6OZK|1|D"
"NR_3.0_56235.1","4O41|1|C+4O41|1|D","4O41|1|C+4O41|1|D,4O41|1|B+4O41|1|A"
"NR_3.0_23362.1","5EBI|1|F","5EBI|1|F,5EBI|1|A,5EBI|1|H,5EBI|1|B,5EBI|1|D,5EBI|1|C,5EBI|1|E,5EBI|1|G"
"NR_3.0_24223.1","6F3H|1|C","6F3H|1|C"
"NR_3.0_49451.1","3G9Y|1|C","3G9Y|1|C"
"NR_3.0_70895.1","5FJ4|1|H","5FJ4|1|H,5FJ4|1|D"
"NR_3.0_96354.4","6ERI|1|BA","6ERI|1|BA"
"NR_3.0_35088.1","3LOA|1|B+3LOA|1|A","3LOA|1|B+3LOA|1|A"
"NR_3.0_76909.1","3RW6|1|H","3RW6|1|H,3RW6|1|F"
"NR_3.0_33394.4","5B2T|1|A","5B2T|1|A,5B2R|1|A,5B2S|1|A,4OO8|1|B,4OO8|1|E,6AI6|1|B"
"NR_3.0_83415.1","4WTC|1|T+4WTC|1|P","4WTC|1|T+4WTC|1|P"
"NR_3.0_52610.1","4PCJ|1|A","4PCJ|1|A,4FNJ|1|A"
"NR_3.0_89230.1","5F5H|1|C","5F5H|1|C"
"NR_3.0_58991.1","5F5H|1|D","5F5H|1|D"
"NR_3.0_83775.1","3TZR|1|A+3TZR|1|B","3TZR|1|A+3TZR|1|B"
"NR_3.0_58168.1","6AR5|1|B","6AR5|1|B"
"NR_3.0_38950.2","2XDB|1|G","2XDB|1|G,2XD0|1|H,2XD0|1|I,2XD0|1|V,2XD0|1|G,2XD0|1|U"
"NR_3.0_36129.1","2VAL|1|A+2VAL|1|C","2VAL|1|A+2VAL|1|C,2VAL|1|B+2VAL|1|D"
"NR_3.0_04298.1","6PMO|1|B","6PMO|1|B"
"NR_3.0_68144.1","6PMO|1|A","6PMO|1|A"
"NR_3.0_94113.1","1EC6|1|C","1EC6|1|C"
"NR_3.0_12111.2","6D8A|1|C","6D8A|1|C,6D92|1|C,6D92|1|H,6D8P|1|E,6D8P|1|C,6D8A|1|H,6D9K|1|H,6D9K|1|C,6D95|1|B,6D95|1|H,6D8F|1|C,6D8F|1|H"
"NR_3.0_43560.1","3Q0L|1|D","3Q0L|1|D"
"NR_3.0_83181.1","2DLC|1|Y","2DLC|1|Y"
"NR_3.0_10913.1","3Q0L|1|C","3Q0L|1|C"
"NR_3.0_40657.1","1G1X|1|J+1G1X|1|I","1G1X|1|J+1G1X|1|I"
"NR_3.0_65010.1","2V7R|1|A+2V7R|1|B","2V7R|1|A+2V7R|1|B"
"NR_3.0_57770.1","1N35|1|C+1N35|1|B","1N35|1|C+1N35|1|B"
"NR_3.0_61479.1","5IBB|1|1L","5IBB|1|1L"
"NR_3.0_76204.1","3K5Q|1|B","3K5Q|1|B"
"NR_3.0_91231.1","3VYX|1|B+3VYX|1|C","3VYX|1|B+3VYX|1|C,4BPB|1|C+4BPB|1|D,2YKG|1|C+2YKG|1|D,3VYY|1|C+3VYY|1|D,3ZD7|1|C+3ZD7|1|D,3ZD6|1|C+3ZD6|1|D,3VYY|1|E+3VYY|1|F,3VYY|1|G"
"NR_3.0_65284.1","2ZUE|1|B","2ZUE|1|B,2ZUF|1|B"
"NR_3.0_54128.1","3Q0R|1|B","3Q0R|1|B,3Q0M|1|C,3Q0M|1|D"
"NR_3.0_14977.1","4B3G|1|H","4B3G|1|H"
"NR_3.0_08596.1","4B3G|1|G","4B3G|1|G"
"NR_3.0_65401.1","3IEV|1|D","3IEV|1|D"
"NR_3.0_12093.1","1TFW|1|G+1TFW|1|J","1TFW|1|G+1TFW|1|J"
"NR_3.0_96683.4","5Z4J|1|B","5Z4J|1|B,5GMF|1|E,5GMF|1|H,5GMF|1|F,5GMF|1|G,5GMG|1|D,5GMG|1|C,6E4P|1|J,6E4P|1|K,3IE1|1|E,3IE1|1|H,3IE1|1|F,3IE1|1|G,2ZDE|1|E,2ZDE|1|F,2ZDE|1|H,2ZDE|1|G,1NB7|1|E,1NB7|1|F"
"NR_3.0_81475.1","1SDR|1|A+1SDR|1|B","1SDR|1|A+1SDR|1|B,1SDR|1|C+1SDR|1|D"
"NR_3.0_81175.1","1M8Y|1|D","1M8Y|1|D,1M8Y|1|C"
"NR_3.0_55642.1","4KQ0|1|B+4KQ0|1|E","4KQ0|1|B+4KQ0|1|E"
"NR_3.0_65678.1","1YVP|1|C+1YVP|1|D","1YVP|1|C+1YVP|1|D,1YVP|1|E+1YVP|1|F"
"NR_3.0_65232.1","4HOS|1|X","4HOS|1|X"
"NR_3.0_41539.1","2XZL|1|B","2XZL|1|B"
"NR_3.0_35293.2","3P6Y|1|S","3P6Y|1|S,3P6Y|1|R,3P6Y|1|T,3P6Y|1|V,3P6Y|1|U,3P6Y|1|Q,3P6Y|1|W"
"NR_3.0_70081.1","3IBK|1|B","3IBK|1|B"
"NR_3.0_28334.1","1KNZ|1|W","1KNZ|1|W,1KNZ|1|X,1KNZ|1|Z,1KNZ|1|Y"
"NR_3.0_38685.1","5DTO|1|B","5DTO|1|B"
"NR_3.0_86202.1","5M0I|1|F","5M0I|1|F"
"NR_3.0_90603.1","5M0I|1|E","5M0I|1|E"
"NR_3.0_81682.1","6PPV|1|H","6PPV|1|H"
"NR_3.0_41745.1","6DOY|1|B","6DOY|1|B"
"NR_3.0_00179.1","5EIM|1|C","5EIM|1|C,5EIM|1|D"
"NR_3.0_73487.1","2QK9|1|B","2QK9|1|B"
"NR_3.0_80987.1","2NUE|1|C","2NUE|1|C"
"NR_3.0_36634.1","2QUW|1|B","2QUW|1|B,2QUW|1|D"
"NR_3.0_63265.1","3LA5|1|A","3LA5|1|A"
"NR_3.0_81635.1","1UVJ|1|F","1UVJ|1|F,1UVJ|1|D,1UVJ|1|E"
"NR_3.0_43595.1","5WWE|1|B","5WWE|1|B"
"NR_3.0_84026.1","5DHB|1|A+5DHB|1|B","5DHB|1|A+5DHB|1|B,5DHB|1|C+5DHB|1|D,5HBW|1|A+5HBW|1|B"
"NR_3.0_45851.1","1YTU|1|E+1YTU|1|F","1YTU|1|E+1YTU|1|F,1YTU|1|C+1YTU|1|D"
"NR_3.0_25467.1","5T5H|1|A+5T5H|1|C","5T5H|1|A+5T5H|1|C"
"NR_3.0_08327.1","435D|1|C+435D|1|D","435D|1|C+435D|1|D,435D|1|A+435D|1|B"
"NR_3.0_46216.1","3CGS|1|B+3CGS|1|A","3CGS|1|B+3CGS|1|A"
"NR_3.0_66843.1","5AMQ|1|C","5AMQ|1|C"
"NR_3.0_05648.1","6HAU|1|D","6HAU|1|D"
"NR_3.0_96269.7","6QZP|1|S6","6QZP|1|S6,6EK0|1|S6"
"NR_3.0_52747.1","4KR6|1|C","4KR6|1|C"
"NR_3.0_29415.1","6BSG|1|R","6BSG|1|R,6BSH|1|R,6BSJ|1|R"
"NR_3.0_57060.1","1DQH|1|B+1DQH|1|A","1DQH|1|B+1DQH|1|A"
"NR_3.0_62764.1","5EV1|1|B","5EV1|1|B"
"NR_3.0_29423.1","4V4F|1|B6","4V4F|1|B6,4V4F|1|A5,4V4F|1|A3,4V4F|1|B0,4V4F|1|B9,4V4F|1|A2,4V4F|1|A8,4V4F|1|A1,4V4F|1|A9,4V4F|1|BZ,4V4F|1|B8,4V4F|1|B7,4V4F|1|B5,4V4F|1|A0,4V4F|1|A7,4V4F|1|A4,4V4F|1|AZ,4V4F|1|B3,4V4F|1|B1,4V4F|1|B4,4V4F|1|A6,4V4F|1|B2"
"NR_3.0_22747.1","2OZB|1|C","2OZB|1|C,2OZB|1|F"
"NR_3.0_35816.1","3KMQ|1|B+3KMQ|1|C","3KMQ|1|B+3KMQ|1|C"
"NR_3.0_91539.1","5T83|1|A","5T83|1|A"
"NR_3.0_40570.1","6CK5|1|A","6CK5|1|A,6CK5|1|B"
"NR_3.0_01949.2","5UED|1|A+5UED|1|B","5UED|1|A+5UED|1|B,6C8J|1|A+6C8J|1|B,6C8D|1|A+6C8D|1|B,6C8I|1|A+6C8I|1|B,5UEE|1|A+5UEE|1|B,6C8L|1|A+6C8L|1|B,6C8E|1|A+6C8E|1|B,5UEF|1|A+5UEF|1|B,6C8K|1|A+6C8K|1|B,6CAB|1|A+6CAB|1|B,6OWL|1|A,5UEG|1|A+5UEG|1|B,5UEG|1|C+5UEG|1|D"
"NR_3.0_70863.1","6SVS|1|A","6SVS|1|A,6SVS|1|B"
"NR_3.0_84195.1","5ZSB|1|C","5ZSB|1|C,5ZSB|1|D,5ZSN|1|D,5ZSN|1|E"
"NR_3.0_74556.1","5BZV|1|B","5BZV|1|B,5BYM|1|C"
"NR_3.0_93427.1","5UD5|1|C","5UD5|1|C,5UD5|1|D,5V6X|1|C,5V6X|1|D"
"NR_3.0_00896.1","2BX2|1|R","2BX2|1|R"
"NR_3.0_28980.1","3P4C|1|B","3P4C|1|B,3P4B|1|A,3P4B|1|C,3P4B|1|D,3P4B|1|B,3P4B|1|F,3P4B|1|E"
"NR_3.0_00747.1","4H5P|1|F","4H5P|1|F,4H5P|1|E"
"NR_3.0_52626.1","3K64|1|B","3K64|1|B"
"NR_3.0_08416.1","1QBP|1|A+1QBP|1|B","1QBP|1|A+1QBP|1|B,1QBP|1|C+1QBP|1|D,1QBP|1|E+1QBP|1|F"
"NR_3.0_13395.1","3MDG|1|C","3MDG|1|C"
"NR_3.0_29253.1","6BGB|1|A+6BGB|1|B","6BGB|1|A+6BGB|1|B,6BGB|1|C"
"NR_3.0_36180.1","6SZV|1|V","6SZV|1|V"
"NR_3.0_65762.1","4Q5S|1|I","4Q5S|1|I"
"NR_3.0_57834.1","6ID0|1|F+6ID0|1|H","6ID0|1|F+6ID0|1|H"
"NR_3.0_27661.1","3BX2|1|D","3BX2|1|D,3BX2|1|C"
"NR_3.0_49782.1","1I6U|1|C","1I6U|1|C,1I6U|1|D"
"NR_3.0_95559.1","1R9F|1|C","1R9F|1|C,6BJG|1|C,6BJH|1|C,6BJV|1|C"
"NR_3.0_58761.1","2CSX|1|C","2CSX|1|C,2CT8|1|D,2CT8|1|C,2CSX|1|D"
"NR_3.0_99773.1","1R9F|1|B","1R9F|1|B,6BJG|1|D,6BJH|1|D,6BJV|1|D"
"NR_3.0_31091.1","4K50|1|B","4K50|1|B,4K50|1|J,4K50|1|N,4K50|1|F"
"NR_3.0_73988.1","5L2L|1|D","5L2L|1|D,5L2L|1|C,5L2L|1|H,5L2L|1|G"
"NR_3.0_89968.1","6DVK|1|H","6DVK|1|H"
"NR_3.0_95363.3","3K1V|1|A","3K1V|1|A,3FU2|1|C,3FU2|1|B,3FU2|1|A,3FU4|1|A"
"NR_3.0_54592.1","464D|1|A+464D|1|B","464D|1|A+464D|1|B,464D|1|C+464D|1|D,466D|1|C+466D|1|D,466D|1|A+466D|1|B,4U37|1|A+4U37|1|B,4U38|1|A+4U38|1|B,4U38|1|C+4U38|1|D,4U38|1|E+4U38|1|F,4U38|1|G+4U38|1|H,434D|1|C+434D|1|D,434D|1|A+434D|1|B"
"NR_3.0_38877.1","1KFO|1|A","1KFO|1|A"
"NR_3.0_46386.1","2R7T|1|X","2R7T|1|X"
"NR_3.0_16232.2","5L00|1|A+5L00|1|B","5L00|1|A+5L00|1|B,5L00|1|C+5L00|1|D,5KRG|1|C+5KRG|1|D,5KRG|1|A+5KRG|1|B,6U6J|1|A+6U6J|1|B,6C8O|1|A+6C8O|1|B,5V0H|1|A+5V0H|1|B,6C8N|1|A+6C8N|1|B,6C8M|1|A+6C8M|1|B"
"NR_3.0_73255.1","485D|1|A+485D|1|B","485D|1|A+485D|1|B,6IBQ|1|A+6IBQ|1|B"
"NR_3.0_84036.1","3QGB|1|B","3QGB|1|B,3K5Y|1|B"
"NR_3.0_73703.1","6R5Q|1|2","6R5Q|1|2"
"NR_3.0_09706.1","2VPL|1|B","2VPL|1|B,2VPL|1|D"
"NR_3.0_04288.3","6N6E|1|D","6N6E|1|D,4G7O|1|I,4G7O|1|S"
"NR_3.0_02963.1","5DEA|1|C","5DEA|1|C,5DE5|1|C"
"NR_3.0_47933.1","4NGD|1|B","4NGD|1|B,4NGB|1|B"
"NR_3.0_06457.1","422D|1|A+422D|1|B","422D|1|A+422D|1|B"
"NR_3.0_22464.1","1R3E|1|C","1R3E|1|C"
"NR_3.0_18889.3","5C45|1|X+5C45|1|Y","5C45|1|X+5C45|1|Y,5KX9|1|X+5KX9|1|Y,2YIE|1|X+2YIE|1|Z"
"NR_3.0_51826.1","1RNA|1|A+1RNA|1|B","1RNA|1|A+1RNA|1|B"
"NR_3.0_13125.1","1G1X|1|D+1G1X|1|E","1G1X|1|D+1G1X|1|E"
"NR_3.0_88154.1","4RUM|1|A","4RUM|1|A"
"NR_3.0_23187.1","3AGV|1|S","3AGV|1|S,3AGV|1|U"
"NR_3.0_70244.1","6RID|1|P","6RID|1|P"
"NR_3.0_68171.1","3R1C|1|E+3R1C|1|F","3R1C|1|E+3R1C|1|F,3R1C|1|i+3R1C|1|j,3R1C|1|g+3R1C|1|h"
"NR_3.0_35023.1","6SAG|1|R","6SAG|1|R"
"NR_3.0_35969.1","4NGC|1|B","4NGC|1|B"
"NR_3.0_17764.1","4M7A|1|P","4M7A|1|P,4M7A|1|O"
"NR_3.0_15037.1","3PF4|1|R","3PF4|1|R"
"NR_3.0_37135.1","5ZSC|1|D","5ZSC|1|D,5ZSC|1|C"
"NR_3.0_30489.1","5LQO|1|A+5LQO|1|B","5LQO|1|A+5LQO|1|B"
"NR_3.0_59690.1","1F7U|1|B","1F7U|1|B,1F7V|1|B"
"NR_3.0_72322.1","2Y9H|1|F","2Y9H|1|F,2Y9H|1|B"
"NR_3.0_46586.1","2Y9H|1|J","2Y9H|1|J,2Y9H|1|L"
"NR_3.0_15533.1","2Y9H|1|N","2Y9H|1|N,2Y9H|1|P"
"NR_3.0_24738.1","2Y9H|1|H","2Y9H|1|H,2Y9H|1|D"
"NR_3.0_31561.1","4P3T|1|A+4P3T|1|B","4P3T|1|A+4P3T|1|B"
"NR_3.0_93869.1","6WOY|1|I","6WOY|1|I"
"NR_3.0_92759.1","1FIX|1|A","1FIX|1|A"
"NR_3.0_33835.1","2JLT|1|A","2JLT|1|A"
"NR_3.0_11458.2","4O26|1|E","4O26|1|E,4O26|1|F"
"NR_3.0_19855.1","6FQR|1|C","6FQR|1|C"
"NR_3.0_50890.1","3JXQ|1|L+3JXQ|1|K","3JXQ|1|L+3JXQ|1|K,3JXQ|1|B+3JXQ|1|A,3JXR|1|A+3JXR|1|B,3JXR|1|K"
"NR_3.0_09952.1","1B7F|1|Q","1B7F|1|Q"
"NR_3.0_28532.1","2ATW|1|B","2ATW|1|B,2ATW|1|D"
"NR_3.0_61964.1","1B7F|1|P","1B7F|1|P"
"NR_3.0_42222.1","5K7D|1|A","5K7D|1|A,5K7C|1|A"
"NR_3.0_73216.3","4V8B|1|AB","4V8B|1|AB,4V8B|1|CB"
"NR_3.0_04935.1","3AKZ|1|E","3AKZ|1|E,3AKZ|1|F,3AKZ|1|H,3AKZ|1|G,4YVJ|1|C,4YVK|1|C"
"NR_3.0_63343.1","5DNO|1|B","5DNO|1|B"
"NR_3.0_96295.1","3M7N|1|X","3M7N|1|X,3M7N|1|Z,3M7N|1|Y,3M85|1|X,3M85|1|Z,3M85|1|Y"
"NR_3.0_19209.1","5JAJ|1|X+5JAJ|1|Y","5JAJ|1|X+5JAJ|1|Y,5JB2|1|X+5JB2|1|Y"
"NR_3.0_68446.1","4U6K|1|A","4U6K|1|A,4U6K|1|C,4U6M|1|A,4U6L|1|A,479D|1|B,2DQP|1|B,2DQO|1|B,2DQQ|1|B"
"NR_3.0_50424.1","5U30|1|B","5U30|1|B,5U31|1|B"
"NR_3.0_84424.1","1GTN|1|W","1GTN|1|W"
"NR_3.0_26264.1","1JID|1|B","1JID|1|B"
"NR_3.0_18162.1","1KQ2|1|R","1KQ2|1|R"
"NR_3.0_32973.1","5YTS|1|B","5YTS|1|B"
"NR_3.0_30667.1","1XOK|1|A","1XOK|1|A"
"NR_3.0_54314.1","5XPG|1|G","5XPG|1|G,5XOW|1|G"
"NR_3.0_55371.1","3AVW|1|T+3AVW|1|G","3AVW|1|T+3AVW|1|G"
"NR_3.0_16130.1","1UTD|1|0","1UTD|1|0,1UTD|1|6,1UTD|1|Z,1UTD|1|4,1UTD|1|7,1UTD|1|9,1UTD|1|5,1UTD|1|3,1UTD|1|2,1UTD|1|8"
"NR_3.0_03986.1","1KD5|1|A+1KD5|1|B","1KD5|1|A+1KD5|1|B,1KD3|1|A+1KD3|1|B"
"NR_3.0_96260.1","1UTD|1|1","1UTD|1|1"
"NR_3.0_51124.1","6DU4|1|B","6DU4|1|B"
"NR_3.0_58299.1","2GRB|1|F","2GRB|1|F,2GRB|1|A,2GRB|1|C,2GRB|1|B,2GRB|1|E,2GRB|1|H,2GRB|1|G,2GRB|1|D"
"NR_3.0_32185.1","3OXE|1|A","3OXE|1|A,3OXB|1|A,3OXB|1|B,3OXE|1|B,3OXD|1|A,3OXD|1|B,3OXM|1|A,3OXM|1|B,3OWI|1|A,3OWZ|1|A,3OWI|1|B,3OWW|1|A,3OWW|1|B,3OWZ|1|B"
"NR_3.0_23233.1","2Q66|1|X","2Q66|1|X"
"NR_3.0_56099.1","6F4H|1|B","6F4H|1|B,6F4H|1|F"
"NR_3.0_89612.8","6N6I|1|C","6N6I|1|C,6N6I|1|D,6N6A|1|D,6IJ2|1|F,6IJ2|1|G,6IJ2|1|H,6IJ2|1|E,3U2E|1|D,3U2E|1|C,5UEF|1|C,5UEF|1|D,4X4U|1|H,4AFY|1|D,6OWL|1|B,6OWL|1|C,4AFY|1|C,4LQ3|1|R,6S0M|1|C"
"NR_3.0_13447.1","6H0R|1|A","6H0R|1|A,6H0R|1|B"
"NR_3.0_72030.1","1ZH5|1|C+1ZH5|1|D","1ZH5|1|C+1ZH5|1|D,1YTY|1|C+1YTY|1|D"
"NR_3.0_94866.1","6N5P|1|A","6N5P|1|A,6N5Q|1|A,6N5T|1|A,6N5N|1|A,6N5S|1|A,6N5O|1|A,6N5L|1|A"
"NR_3.0_46564.1","4ATO|1|G","4ATO|1|G"
"NR_3.0_14653.1","1DQF|1|B+1DQF|1|A","1DQF|1|B+1DQF|1|A"
"NR_3.0_55907.2","1HMH|1|E","1HMH|1|E,1HMH|1|C"
"NR_3.0_82681.1","1HMH|1|A","1HMH|1|A"
"NR_3.0_46720.2","5DDP|1|A","5DDP|1|A,5DDP|1|B,5DDR|1|B,5DDR|1|A"
"NR_3.0_75326.1","1M5K|1|B","1M5K|1|B,1M5K|1|E,1M5O|1|B,1M5P|1|B,1M5O|1|E,1M5V|1|B,1M5P|1|E,1M5V|1|E"
"NR_3.0_12719.1","4IFD|1|R","4IFD|1|R"
"NR_3.0_98171.1","1ICG|1|A+1ICG|1|B","1ICG|1|A+1ICG|1|B,1ID9|1|A+1ID9|1|B"
"NR_3.0_98524.1","6GX6|1|B","6GX6|1|B"
"NR_3.0_16115.1","2R7X|1|X","2R7X|1|X,2R7X|1|Y,2R7R|1|X,2R7W|1|X"
"NR_3.0_09443.2","4K4S|1|B+4K4S|1|F+4K4S|1|C+4K4S|1|G+4K4S|1|D+4K4S|1|H","4K4S|1|B+4K4S|1|F+4K4S|1|C+4K4S|1|G+4K4S|1|D+4K4S|1|H,4K4T|1|F+4K4T|1|G+4K4T|1|H,4K4T|1|B+4K4T|1|C+4K4T|1|D"
"NR_3.0_92727.1","3K49|1|F","3K49|1|F,3K49|1|D,3K49|1|B"
"NR_3.0_01981.1","3T3O|1|B","3T3O|1|B"
"NR_3.0_05128.1","4FVU|1|B+4FVU|1|C","4FVU|1|B+4FVU|1|C"
"NR_3.0_08831.2","3NDB|1|M","3NDB|1|M,4XCO|1|M,4XCO|1|E,1Z43|1|A,2V3C|1|N,2V3C|1|M,1LNG|1|B"
